########################################################################################################################
#
# Library: OpenCTK
#
# Copyright (C) 2025~Present ChengXueWen.
#
# License: MIT License
#
# Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated
# documentation files (the "Software"), to deal in the Software without restriction, including without limitation
# the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and
# to permit persons to whom the Software is furnished to do so, subject to the following conditions:
#
# The above copyright notice and this permission notice shall be included in all copies or substantial portions
# of the Software.
#
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE
# WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE  AUTHORS
# OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR
# OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
#
########################################################################################################################

#-----------------------------------------------------------------------------------------------------------------------
# Add lib link libraries
#-----------------------------------------------------------------------------------------------------------------------
octk_find_package(WrapLibyuv PROVIDED_TARGETS OCTK3rdparty::WrapLibyuv)


#-----------------------------------------------------------------------------------------------------------------------
# Add lib target
#-----------------------------------------------------------------------------------------------------------------------
octk_add_library(media
	EXCEPTIONS
	SOURCES
	source/codecs/video/octk_av1_profile.cpp
	source/codecs/video/octk_av1_profile.hpp
	source/codecs/video/octk_codecs_h264_types.hpp
	source/codecs/video/octk_codecs_vp8_types.hpp
	source/codecs/video/octk_codecs_vp9_types.hpp
	source/codecs/video/octk_h264_profile.cpp
	source/codecs/video/octk_h264_profile.hpp
	source/codecs/video/octk_scalability_mode.cpp
	source/codecs/video/octk_scalability_mode.hpp
	source/codecs/video/octk_scalability_mode_helper.cpp
	source/codecs/video/octk_scalability_mode_helper.hpp
	source/codecs/video/octk_scalability_mode_utils.cpp
	source/codecs/video/octk_scalability_mode_utils.hpp
	source/codecs/video/octk_sdp_video_format.cpp
	source/codecs/video/octk_sdp_video_format.hpp
	source/codecs/video/octk_simulcast_stream.cpp
	source/codecs/video/octk_simulcast_stream.hpp
	source/codecs/video/octk_video_codec.cpp
	source/codecs/video/octk_video_codec.hpp
	source/codecs/video/octk_video_codec_constants.hpp
	source/codecs/video/octk_video_codec_interface.cpp
	source/codecs/video/octk_video_codec_interface.hpp
	source/codecs/video/octk_video_codes_error.cpp
	source/codecs/video/octk_video_codes_error.hpp
	source/codecs/video/octk_video_encoder.cpp
	source/codecs/video/octk_video_encoder.hpp
	source/codecs/video/octk_video_encoder_factory.hpp
	source/codecs/video/octk_vp9_profile.cpp
	source/codecs/video/octk_vp9_profile.hpp
	source/codecs/octk_codecs_constants.hpp
	source/experiments/octk_balanced_degradation_settings.cpp
